# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
